NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.65320,decimal degrees,,
Longitude                   ,,      -34.75150,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,           9.33,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          1266.,meters,,
High resolution CTD - Bottle,,        389513.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466045,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.61098,decimal degrees,,
Longitude                   ,,      -34.81347,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,          11.92,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          1401.,meters,,
High resolution CTD - Bottle,,        562372.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466046,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.57250,decimal degrees,,
Longitude                   ,,      -34.86422,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,          13.95,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           471.,meters,,
High resolution CTD - Bottle,,        389515.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466047,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.52080,decimal degrees,,
Longitude                   ,,      -34.93470,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,          16.18,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          1155.,meters,,
High resolution CTD - Bottle,,        389517.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466048,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.49452,decimal degrees,,
Longitude                   ,,      -34.96866,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,          18.15,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           893.,meters,,
High resolution CTD - Bottle,,        389519.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466049,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.47466,decimal degrees,,
Longitude                   ,,      -34.99764,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             16,,,
Time                        ,,          19.92,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           548.,meters,,
High resolution CTD - Bottle,,        389523.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466050,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.22072,decimal degrees,,
Longitude                   ,,      -34.51120,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             17,,,
Time                        ,,           2.50,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,           656.,meters,,
High resolution CTD - Bottle,,        389526.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466051,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.22848,decimal degrees,,
Longitude                   ,,      -34.48946,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             17,,,
Time                        ,,           4.82,decimal hours (UT),,
Accession Number            ,,         38589.,NODC code,,
Platform                    ,,          9058.,OCL code,RRS JAMES COOK  (R/V; call sign MLRM6; built 2006; IMO9338242),
Cast/Tow Number             ,,             1.,,,
Bottom depth                ,,          1026.,meters,,
High resolution CTD - Bottle,,        389528.,,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            10.,WOD code,WOCE/CCHDO,
Originators flag set to use ,,             1.,WOD code,WOCE,
scale            ,Temperature,           103.,WOD code,Temperature: ITS-90,
Instrument       ,Temperature,             4.,WOD code,CTD: TYPE UNKNOWN,
scale               ,Salinity,           202.,WOD code,Salinity: PSS78,
CAST                        ,,       20466052,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,GB-13601       ,,,
Originators Cruise ID       ,,740H20210202   ,,,
Latitude                    ,,      -55.25681,decimal degrees,,
Longitude                   ,,      -34.44494,decimal degrees,,
Year                        ,,           2021,,,
Month                       ,,              2,,,
Day                         ,,             17,,,
Time                        ,,           7.67,decimal hours (UT),,
